sample,richness,neutral,prevalence,copy_threshold,method
E25,48,13.744556877699448,p0,t0,16S
E31,81,37.0650901491913,p0,t0,16S
H19,132,47.54221121525169,p0,t0,16S
H40,62,13.567004868583897,p0,t0,16S
H45,54,9.308947200985543,p0,t0,16S
P33,84,6.865528303237844,p0,t0,16S
E44,240,43.75706726046083,p0,t0,16S
E56,43,21.893074075886098,p0,t0,16S
H06,137,14.994576998329265,p0,t0,16S
H43,59,19.313296092023215,p0,t0,16S
P05,13,3.0076260588654513,p0,t0,16S
P65,70,33.734631217565855,p0,t0,16S
P75,119,9.254975501542505,p0,t0,16S
H09,264,31.705031097551235,p0,t0,16S
H47,148,21.51369486823291,p0,t0,16S
P43,7,1.1338593718576817,p0,t0,16S
P45,104,15.459557585609682,p0,t0,16S
E18,155,15.45614796045737,p0,t0,16S
E48,643,125.8250017460532,p0,t0,16S
H34,95,17.799880714371845,p0,t0,16S
H37,28,5.786396935984279,p0,t0,16S
P09,14,4.96231267916358,p0,t0,16S
P64,152,31.98699072788733,p0,t0,16S
E58,140,9.76459550604455,p0,t0,16S
P36,432,72.77921423172707,p0,t0,16S
P58,167,25.981414828659545,p0,t0,16S
E27,173,23.533591397395625,p0,t0,16S
H08,61,5.697431498171485,p0,t0,16S
H20,131,33.973061244831506,p0,t0,16S
H23,90,15.484398324396304,p0,t0,16S
P53,25,3.925995908867025,p0,t0,16S
E34,44,18.012508958322517,p0,t0,16S
H16,52,10.829262726849002,p0,t0,16S
H25,168,10.883235513807543,p0,t0,16S
P14,31,4.784077427823776,p0,t0,16S
P34,145,23.437162592270827,p0,t0,16S
P51,71,19.959400615826528,p0,t0,16S
P60,51,12.078710417315124,p0,t0,16S
P72,21,5.663191323962815,p0,t0,16S
H32,145,17.464253045229132,p0,t0,16S
P48,226,36.403127917091354,p0,t0,16S
H07,56,19.05491699413968,p0,t0,16S
H12,131,16.969496583770756,p0,t0,16S
P01,31,4.098479418840501,p0,t0,16S
E30,294,2.5447563359146317,p0,t0,16S
H10,132,25.163598825160296,p0,t0,16S
P47,235,47.615783770869186,p0,t0,16S
P67,66,15.077173340534126,p0,t0,16S
P79,59,5.3878531349095775,p0,t0,16S
H39,96,8.493267837488402,p0,t0,16S
P25,36,12.441475938407688,p0,t0,16S
E25,48,13.744556877699448,p10,t0,16S
E31,81,37.0650901491913,p10,t0,16S
H19,68,31.786343569343874,p10,t0,16S
H40,25,7.101474000319998,p10,t0,16S
H45,20,6.487455524233519,p10,t0,16S
P33,28,3.8437134716928743,p10,t0,16S
E44,240,43.75706726046083,p10,t0,16S
E56,43,21.893074075886098,p10,t0,16S
H06,44,6.896866953428942,p10,t0,16S
H43,23,12.762661684562017,p10,t0,16S
P05,8,1.9122170369685052,p10,t0,16S
P65,60,27.976659994973538,p10,t0,16S
P75,19,3.2236541942352392,p10,t0,16S
H09,42,7.931038982907402,p10,t0,16S
H47,27,8.482829805154022,p10,t0,16S
P43,4,1.0457116039598406,p10,t0,16S
P45,19,4.055092714723918,p10,t0,16S
E18,155,15.45614796045737,p10,t0,16S
E48,643,125.8250017460532,p10,t0,16S
H34,23,7.572263063051474,p10,t0,16S
H37,14,2.3711621844092567,p10,t0,16S
P09,7,2.4701331423496873,p10,t0,16S
P64,81,23.202986917504038,p10,t0,16S
E58,140,9.76459550604455,p10,t0,16S
P36,30,9.240816015008335,p10,t0,16S
P58,36,6.278048064793627,p10,t0,16S
E27,173,23.533591397395625,p10,t0,16S
H08,35,3.799624234540207,p10,t0,16S
H20,74,24.68080251317311,p10,t0,16S
H23,63,10.79456921759077,p10,t0,16S
P53,8,3.251780954526871,p10,t0,16S
E34,44,18.012508958322517,p10,t0,16S
H16,26,5.529132649640017,p10,t0,16S
H25,63,7.1592836923429966,p10,t0,16S
P14,9,1.9668996880946168,p10,t0,16S
P34,23,8.083583906173699,p10,t0,16S
P51,17,7.202257515130339,p10,t0,16S
P60,11,2.78003331409195,p10,t0,16S
P72,10,2.6532542118332993,p10,t0,16S
H32,51,11.3412409632204,p10,t0,16S
P48,91,23.58324416050308,p10,t0,16S
H07,31,17.182608197347406,p10,t0,16S
H12,47,9.445107230996193,p10,t0,16S
P01,8,2.5211991506612472,p10,t0,16S
E30,294,2.5447563359146317,p10,t0,16S
H10,60,14.841284012706653,p10,t0,16S
P47,100,27.00739862085343,p10,t0,16S
P67,19,4.619398763417091,p10,t0,16S
P79,20,3.915414206852901,p10,t0,16S
H39,29,3.853998315989928,p10,t0,16S
P25,16,5.34074513082668,p10,t0,16S
E25,33,8.094042287762868,p20,t0,16S
E31,19,9.860457659038802,p20,t0,16S
H19,41,21.949418825863816,p20,t0,16S
H40,9,3.317525764793636,p20,t0,16S
H45,11,3.5262276363373313,p20,t0,16S
P33,20,4.797355872544355,p20,t0,16S
E44,148,25.140077039145105,p20,t0,16S
E56,23,13.150613828279814,p20,t0,16S
H06,22,3.3951560491171007,p20,t0,16S
H43,10,5.8595795345998685,p20,t0,16S
P05,6,1.2165230723333396,p20,t0,16S
P65,24,12.874479522273418,p20,t0,16S
P75,9,5.527663717712286,p20,t0,16S
H09,15,4.768560274571671,p20,t0,16S
H47,12,3.6062293913185126,p20,t0,16S
P43,2,1.9378192408783848,p20,t0,16S
P45,11,3.170755961849388,p20,t0,16S
E18,48,9.39652975091105,p20,t0,16S
E48,226,54.331344436408685,p20,t0,16S
H34,16,5.755284959733919,p20,t0,16S
H37,8,1.9173855414654175,p20,t0,16S
P09,3,1.1435968659875335,p20,t0,16S
P64,28,11.91023279716955,p20,t0,16S
E58,32,3.97286745914076,p20,t0,16S
P36,19,13.866540927818033,p20,t0,16S
P58,17,6.262735949140303,p20,t0,16S
E27,109,16.85478015634129,p20,t0,16S
H08,16,4.667006984010608,p20,t0,16S
H20,40,18.650214570768643,p20,t0,16S
H23,37,8.413633118368981,p20,t0,16S
P53,5,2.770144249405074,p20,t0,16S
E34,31,13.222212113043023,p20,t0,16S
H16,15,4.101240549213722,p20,t0,16S
H25,30,3.47500182279818,p20,t0,16S
P14,5,1.1266767178585926,p20,t0,16S
P34,11,5.671331926950123,p20,t0,16S
P51,7,2.9916072448974718,p20,t0,16S
P60,9,2.3315942024511807,p20,t0,16S
P72,7,1.540228895001688,p20,t0,16S
H32,20,7.339212032355808,p20,t0,16S
P48,31,10.630605598645891,p20,t0,16S
H07,11,6.03781574469289,p20,t0,16S
H12,21,4.278437559112685,p20,t0,16S
P01,7,2.450170867597754,p20,t0,16S
E30,115,1.8597181848071676,p20,t0,16S
H10,31,8.259076114779138,p20,t0,16S
P47,39,13.183871578376953,p20,t0,16S
P67,9,3.3425497962985182,p20,t0,16S
P79,12,3.5249272265446385,p20,t0,16S
H39,14,3.1953363997656026,p20,t0,16S
P25,9,2.5646171091790486,p20,t0,16S
E25,15,4.040244495813776,p30,t0,16S
E31,13,6.618045819314734,p30,t0,16S
H19,15,11.651673742678668,p30,t0,16S
H40,5,1.3518535850764075,p30,t0,16S
H45,7,2.7583530815350956,p30,t0,16S
P33,10,4.200566268524505,p30,t0,16S
E44,61,13.288469437840634,p30,t0,16S
E56,6,2.9261803677046627,p30,t0,16S
H06,13,5.141866248545155,p30,t0,16S
H43,5,3.099094303971472,p30,t0,16S
P05,3,1.0798739119305485,p30,t0,16S
P65,4,2.7536262446772977,p30,t0,16S
P75,5,3.1307062308459717,p30,t0,16S
H09,11,3.3033179573884173,p30,t0,16S
H47,5,1.2717656380898903,p30,t0,16S
P43,1,1,p30,t0,16S
P45,4,2.6661533071586923,p30,t0,16S
E18,27,3.9958144248014484,p30,t0,16S
E48,86,20.437783946623945,p30,t0,16S
H34,12,5.189872160731669,p30,t0,16S
H37,7,1.4109753465421646,p30,t0,16S
P09,2,1.0900332507587076,p30,t0,16S
P64,6,3.5402929964490912,p30,t0,16S
E58,23,3.018542041650819,p30,t0,16S
P36,6,5.091256118013699,p30,t0,16S
P58,13,4.894614058194653,p30,t0,16S
E27,65,9.070384643611359,p30,t0,16S
H08,9,2.6974843466924003,p30,t0,16S
H20,16,7.409198983871525,p30,t0,16S
H23,12,5.04097096758084,p30,t0,16S
P53,3,1.6958112201080808,p30,t0,16S
E34,25,11.07638654554001,p30,t0,16S
H16,10,3.777260451292072,p30,t0,16S
H25,14,4.462400291757932,p30,t0,16S
P14,2,1.0144236321559483,p30,t0,16S
P34,6,3.011401389503345,p30,t0,16S
P51,5,2.682096482108137,p30,t0,16S
P60,6,2.137579439345633,p30,t0,16S
P72,7,1.540228895001688,p30,t0,16S
H32,10,5.031831229781616,p30,t0,16S
P48,8,2.908415696445632,p30,t0,16S
H07,9,4.858148044942932,p30,t0,16S
H12,11,2.940575735475099,p30,t0,16S
P01,5,1.4385425226653412,p30,t0,16S
E30,61,1.4191208763537335,p30,t0,16S
H10,14,4.480119580254581,p30,t0,16S
P47,12,4.870747078367145,p30,t0,16S
P67,8,3.2411143619301566,p30,t0,16S
P79,9,1.6833273510496884,p30,t0,16S
H39,11,2.955446425223618,p30,t0,16S
P25,7,2.3205505454117272,p30,t0,16S
E25,9,2.7332766897363805,p40,t0,16S
E31,5,2.7498923778184245,p40,t0,16S
H19,10,7.242569658897812,p40,t0,16S
H40,5,1.3518535850764075,p40,t0,16S
H45,6,2.69700335186518,p40,t0,16S
P33,5,3.238696148864147,p40,t0,16S
E44,31,13.733203749374283,p40,t0,16S
E56,3,2.7734418817095468,p40,t0,16S
H06,9,3.977227558830503,p40,t0,16S
H43,5,3.099094303971472,p40,t0,16S
P65,1,1,p40,t0,16S
P75,2,1.9804318234400027,p40,t0,16S
H09,9,2.7639051480540573,p40,t0,16S
H47,4,1.2381115510471186,p40,t0,16S
P43,1,1,p40,t0,16S
P45,1,1,p40,t0,16S
E18,13,2.554074101081951,p40,t0,16S
E48,30,6.817827635681606,p40,t0,16S
H34,10,4.439768441415543,p40,t0,16S
H37,7,1.4109753465421646,p40,t0,16S
P09,1,1,p40,t0,16S
P64,3,1.3233033427705079,p40,t0,16S
E58,10,2.3543003035895187,p40,t0,16S
P36,3,2.841366104598737,p40,t0,16S
P58,6,2.4950894817728653,p40,t0,16S
E27,33,5.142141318816496,p40,t0,16S
H08,8,2.6207919264574406,p40,t0,16S
H20,11,4.094965165722685,p40,t0,16S
H23,6,2.7611425967302936,p40,t0,16S
P53,3,1.6958112201080808,p40,t0,16S
E34,17,7.7981772374818705,p40,t0,16S
H16,6,3.163121583117033,p40,t0,16S
H25,11,3.4084130045251113,p40,t0,16S
P14,1,1,p40,t0,16S
P34,2,1.4627851859881698,p40,t0,16S
P51,2,1.9211294565958572,p40,t0,16S
P60,3,1.7250690680066467,p40,t0,16S
P72,4,3.6599792512851193,p40,t0,16S
H32,10,5.031831229781616,p40,t0,16S
P48,4,1.9538608911163347,p40,t0,16S
H07,7,3.8463702624798035,p40,t0,16S
H12,10,2.933052823753676,p40,t0,16S
P01,3,2.5113603725377747,p40,t0,16S
E30,24,1.1857392070870587,p40,t0,16S
H10,10,3.2009297765107263,p40,t0,16S
P47,5,2.311781730788341,p40,t0,16S
P67,6,2.7178343541903556,p40,t0,16S
P79,4,3.738673115204687,p40,t0,16S
H39,10,2.8553059046533873,p40,t0,16S
P25,5,2.664008164535817,p40,t0,16S
E25,48,13.744556877699448,p0,t1,16S
E31,81,37.0650901491913,p0,t1,16S
H19,124,47.39852171469035,p0,t1,16S
H40,57,13.521125621143218,p0,t1,16S
H45,49,9.28768026415723,p0,t1,16S
P33,81,6.859061445657759,p0,t1,16S
E44,237,43.70109686585134,p0,t1,16S
E56,43,21.893074075886098,p0,t1,16S
H06,121,14.883008713009026,p0,t1,16S
H43,59,19.313296092023215,p0,t1,16S
P05,13,3.0076260588654513,p0,t1,16S
P65,70,33.734631217565855,p0,t1,16S
P75,108,9.208222643441195,p0,t1,16S
H09,251,31.522424924503525,p0,t1,16S
H47,127,21.318720656086814,p0,t1,16S
P43,7,1.1338593718576817,p0,t1,16S
P45,99,15.420764853686139,p0,t1,16S
E18,128,15.276980293426721,p0,t1,16S
E48,509,120.70971942932442,p0,t1,16S
H34,93,17.778447382923112,p0,t1,16S
H37,28,5.786396935984279,p0,t1,16S
P09,14,4.96231267916358,p0,t1,16S
P64,133,31.77704689654431,p0,t1,16S
E58,114,9.642292103681323,p0,t1,16S
P36,406,72.13300164188196,p0,t1,16S
P58,139,25.706039194256476,p0,t1,16S
E27,163,23.441871974764826,p0,t1,16S
H08,59,5.691128360946355,p0,t1,16S
H20,111,33.67039416641157,p0,t1,16S
H23,82,15.436391467201414,p0,t1,16S
P53,25,3.925995908867025,p0,t1,16S
E34,44,18.012508958322517,p0,t1,16S
H16,45,10.79993505692241,p0,t1,16S
H25,125,10.668826242462007,p0,t1,16S
P14,27,4.774707619437139,p0,t1,16S
P34,132,23.269846855660006,p0,t1,16S
P51,65,19.893232895545896,p0,t1,16S
P60,51,12.078710417315124,p0,t1,16S
P72,20,5.659320927350695,p0,t1,16S
H32,114,17.24798422443144,p0,t1,16S
P48,182,35.94814375763292,p0,t1,16S
H07,56,19.05491699413968,p0,t1,16S
H12,98,16.72725169154892,p0,t1,16S
P01,30,4.0950278766825035,p0,t1,16S
E30,187,2.4234172350077907,p0,t1,16S
H10,118,24.991720981469545,p0,t1,16S
P47,193,46.81511786956144,p0,t1,16S
P67,51,14.979604445890859,p0,t1,16S
P79,50,5.360811071033745,p0,t1,16S
H39,96,8.493267837488402,p0,t1,16S
P25,35,12.434762355927553,p0,t1,16S
E25,48,13.744556877699448,p10,t1,16S
E31,81,37.0650901491913,p10,t1,16S
H19,65,31.698076361500544,p10,t1,16S
H40,23,7.087365236447651,p10,t1,16S
H45,19,6.483797304742217,p10,t1,16S
P33,27,3.835427139298897,p10,t1,16S
E44,237,43.70109686585134,p10,t1,16S
E56,43,21.893074075886098,p10,t1,16S
H06,41,6.880018179165763,p10,t1,16S
H43,23,12.762661684562017,p10,t1,16S
P05,8,1.9122170369685052,p10,t1,16S
P65,60,27.976659994973538,p10,t1,16S
P75,18,3.2208783328603268,p10,t1,16S
H09,39,7.431802672170601,p10,t1,16S
H47,25,8.432925331157518,p10,t1,16S
P43,4,1.0457116039598406,p10,t1,16S
P45,19,4.055092714723918,p10,t1,16S
E18,128,15.276980293426721,p10,t1,16S
E48,509,120.70971942932442,p10,t1,16S
H34,22,7.565714783328609,p10,t1,16S
H37,14,2.3711621844092567,p10,t1,16S
P09,6,2.3361249077663158,p10,t1,16S
P64,72,22.539408937291185,p10,t1,16S
E58,114,9.642292103681323,p10,t1,16S
P36,28,8.44367638969817,p10,t1,16S
P58,33,6.261272683534262,p10,t1,16S
E27,163,23.441871974764826,p10,t1,16S
H08,33,3.6941355222769334,p10,t1,16S
H20,68,24.761713193968014,p10,t1,16S
H23,59,10.752857149579869,p10,t1,16S
P53,8,3.251780954526871,p10,t1,16S
E34,44,18.012508958322517,p10,t1,16S
H16,24,5.523042825244331,p10,t1,16S
H25,54,7.104338903499136,p10,t1,16S
P14,9,1.9668996880946168,p10,t1,16S
P34,23,8.083583906173699,p10,t1,16S
P51,16,7.1653948868134405,p10,t1,16S
P60,11,2.78003331409195,p10,t1,16S
P72,10,2.6532542118332993,p10,t1,16S
H32,45,11.280342351364723,p10,t1,16S
P48,82,23.12611655540731,p10,t1,16S
H07,30,16.790779446714524,p10,t1,16S
H12,39,9.295777539230958,p10,t1,16S
P01,8,2.5211991506612472,p10,t1,16S
E30,187,2.4234172350077907,p10,t1,16S
H10,57,14.79767631113797,p10,t1,16S
P47,90,26.7657022813455,p10,t1,16S
P67,17,4.6100637590958256,p10,t1,16S
P79,19,3.913510001114452,p10,t1,16S
H39,28,3.8498095084924278,p10,t1,16S
P25,15,5.335573739383589,p10,t1,16S
E25,32,8.063956037695595,p20,t1,16S
E31,18,9.717443038260248,p20,t1,16S
H19,39,21.924158845452702,p20,t1,16S
H40,8,3.2213906138906316,p20,t1,16S
H45,11,3.5262276363373313,p20,t1,16S
P33,20,4.797355872544355,p20,t1,16S
E44,136,23.82062873708857,p20,t1,16S
E56,23,13.150613828279814,p20,t1,16S
H06,21,3.3767635981411797,p20,t1,16S
H43,10,5.8595795345998685,p20,t1,16S
P05,6,1.2165230723333396,p20,t1,16S
P65,23,12.622305338987312,p20,t1,16S
P75,8,5.291788380076718,p20,t1,16S
H09,15,4.768560274571671,p20,t1,16S
H47,11,3.592050534813547,p20,t1,16S
P43,2,1.9378192408783848,p20,t1,16S
P45,10,2.9229149729813937,p20,t1,16S
E18,43,9.327569260552679,p20,t1,16S
E48,196,52.437325198402924,p20,t1,16S
H34,16,5.755284959733919,p20,t1,16S
H37,8,1.9173855414654175,p20,t1,16S
P09,3,1.1435968659875335,p20,t1,16S
P64,27,11.899124862876409,p20,t1,16S
E58,25,3.9514296858571054,p20,t1,16S
P36,19,13.866540927818033,p20,t1,16S
P58,16,6.2136699050522175,p20,t1,16S
E27,98,15.877190157357166,p20,t1,16S
H08,15,4.657489296973102,p20,t1,16S
H20,39,18.570060849516143,p20,t1,16S
H23,36,8.39223735881414,p20,t1,16S
P53,4,2.67202933335555,p20,t1,16S
E34,30,13.035238736137782,p20,t1,16S
H16,13,4.077679221721231,p20,t1,16S
H25,27,3.3558312155864516,p20,t1,16S
P14,4,1.1199831804051046,p20,t1,16S
P34,11,5.671331926950123,p20,t1,16S
P51,7,2.9916072448974718,p20,t1,16S
P60,8,2.2452079015720643,p20,t1,16S
P72,7,1.540228895001688,p20,t1,16S
H32,18,7.300761188891164,p20,t1,16S
P48,30,10.24433273398115,p20,t1,16S
H07,11,6.03781574469289,p20,t1,16S
H12,18,4.2377235793856425,p20,t1,16S
P01,7,2.450170867597754,p20,t1,16S
E30,98,1.8287554184297983,p20,t1,16S
H10,31,8.259076114779138,p20,t1,16S
P47,37,12.871546704150973,p20,t1,16S
P67,9,3.3425497962985182,p20,t1,16S
P79,12,3.5249272265446385,p20,t1,16S
H39,14,3.1953363997656026,p20,t1,16S
P25,9,2.5646171091790486,p20,t1,16S
E25,12,3.9742435812026224,p30,t1,16S
E31,12,6.174059344468197,p30,t1,16S
H19,14,10.669606223641182,p30,t1,16S
H40,5,1.3518535850764075,p30,t1,16S
H45,7,2.7583530815350956,p30,t1,16S
P33,10,4.200566268524505,p30,t1,16S
E44,54,12.412286467492777,p30,t1,16S
E56,6,2.9261803677046627,p30,t1,16S
H06,13,5.141866248545155,p30,t1,16S
H43,5,3.099094303971472,p30,t1,16S
P05,3,1.0798739119305485,p30,t1,16S
P65,4,2.7536262446772977,p30,t1,16S
P75,5,3.1307062308459717,p30,t1,16S
H09,11,3.3033179573884173,p30,t1,16S
H47,5,1.2717656380898903,p30,t1,16S
P43,1,1,p30,t1,16S
P45,4,2.6661533071586923,p30,t1,16S
E18,25,3.9906549096232475,p30,t1,16S
E48,72,18.904808838604016,p30,t1,16S
H34,11,4.510955555155894,p30,t1,16S
H37,7,1.4109753465421646,p30,t1,16S
P09,2,1.0900332507587076,p30,t1,16S
P64,6,3.5402929964490912,p30,t1,16S
E58,17,2.899085166966607,p30,t1,16S
P36,6,5.091256118013699,p30,t1,16S
P58,13,4.894614058194653,p30,t1,16S
E27,58,8.777079408892632,p30,t1,16S
H08,9,2.6974843466924003,p30,t1,16S
H20,15,7.073525726143837,p30,t1,16S
H23,11,4.730635155103945,p30,t1,16S
P53,3,1.6958112201080808,p30,t1,16S
E34,24,10.694853073769977,p30,t1,16S
H16,9,3.644431388942514,p30,t1,16S
H25,13,4.4178383653909314,p30,t1,16S
P14,2,1.0144236321559483,p30,t1,16S
P34,6,3.011401389503345,p30,t1,16S
P51,5,2.682096482108137,p30,t1,16S
P60,6,2.137579439345633,p30,t1,16S
P72,7,1.540228895001688,p30,t1,16S
H32,10,5.031831229781616,p30,t1,16S
P48,8,2.908415696445632,p30,t1,16S
H07,9,4.858148044942932,p30,t1,16S
H12,10,2.933052823753676,p30,t1,16S
P01,5,1.4385425226653412,p30,t1,16S
E30,53,1.411971246783864,p30,t1,16S
H10,14,4.480119580254581,p30,t1,16S
P47,12,4.870747078367145,p30,t1,16S
P67,8,3.2411143619301566,p30,t1,16S
P79,9,1.6833273510496884,p30,t1,16S
H39,11,2.955446425223618,p30,t1,16S
P25,7,2.3205505454117272,p30,t1,16S
E25,8,2.71683397674175,p40,t1,16S
E31,5,2.7498923778184245,p40,t1,16S
H19,10,7.242569658897812,p40,t1,16S
H40,5,1.3518535850764075,p40,t1,16S
H45,6,2.69700335186518,p40,t1,16S
P33,5,3.238696148864147,p40,t1,16S
E44,30,13.227236541701492,p40,t1,16S
E56,3,2.7734418817095468,p40,t1,16S
H06,9,3.977227558830503,p40,t1,16S
H43,5,3.099094303971472,p40,t1,16S
P65,1,1,p40,t1,16S
P75,2,1.9804318234400027,p40,t1,16S
H09,8,2.7374730636887024,p40,t1,16S
H47,4,1.2381115510471186,p40,t1,16S
P43,1,1,p40,t1,16S
P45,1,1,p40,t1,16S
E18,12,2.5496152912975436,p40,t1,16S
E48,28,6.691260932821161,p40,t1,16S
H34,9,3.7274332222096214,p40,t1,16S
H37,6,1.3717745184187444,p40,t1,16S
P09,1,1,p40,t1,16S
P64,3,1.3233033427705079,p40,t1,16S
E58,9,2.3526851755547122,p40,t1,16S
P36,3,2.841366104598737,p40,t1,16S
P58,6,2.4950894817728653,p40,t1,16S
E27,31,5.121485563673497,p40,t1,16S
H08,7,2.21290052134659,p40,t1,16S
H20,11,4.094965165722685,p40,t1,16S
H23,6,2.7611425967302936,p40,t1,16S
P53,3,1.6958112201080808,p40,t1,16S
